DATE,BAMLCC0A0CMTRIV,BAMLHYH0A0HYM2TRIV,CORESTICKM159SFRBATL,CSUSHPINSA,GDP,GS1,GS10,GS30,GS5,PCEPI,PCEPILFE,SPY,T10Y2Y,T10Y2YM,T5YIE,UNRATE,WFRBST01134,WILL5000INDFC,WILLSMLCAP
1964-03,0,0,0.0,0.0,669.822,3.91,4.22,0.0,4.14,17.198,18.048,0.0,0,0.0,0,5.4,0.0,0,0
1964-04,0,0,0.0,0.0,678.674,3.91,4.23,0.0,4.15,17.211,18.065,0.0,0,0.0,0,5.3,0.0,0,0
1964-05,0,0,0.0,0.0,678.674,3.84,4.2,0.0,4.05,17.213,18.08,0.0,0,0.0,0,5.1,0.0,0,0
1964-06,0,0,0.0,0.0,678.674,3.83,4.17,0.0,4.02,17.237,18.093,0.0,0,0.0,0,5.2,0.0,0,0
1964-07,0,0,0.0,0.0,692.031,3.72,4.19,0.0,4.03,17.259,18.111,0.0,0,0.0,0,4.9,0.0,0,0
1964-08,0,0,0.0,0.0,692.031,3.74,4.19,0.0,4.05,17.273,18.135,0.0,0,0.0,0,5.0,0.0,0,0
1964-09,0,0,0.0,0.0,692.031,3.84,4.2,0.0,4.08,17.299,18.143,0.0,0,0.0,0,5.1,0.0,0,0
1964-10,0,0,0.0,0.0,697.319,3.86,4.19,0.0,4.07,17.31,18.149,0.0,0,0.0,0,5.1,0.0,0,0
1964-11,0,0,0.0,0.0,697.319,3.91,4.15,0.0,4.04,17.334,18.176,0.0,0,0.0,0,4.8,0.0,0,0
1964-12,0,0,0.0,0.0,697.319,4.02,4.18,0.0,4.09,17.359,18.201,0.0,0,0.0,0,5.0,0.0,0,0
1965-01,0,0,0.0,0.0,717.79,3.94,4.19,0.0,4.1,17.378,18.226,0.0,0,0.0,0,4.9,0.0,0,0
1965-02,0,0,0.0,0.0,717.79,4.03,4.21,0.0,4.15,17.385,18.248,0.0,0,0.0,0,5.1,0.0,0,0
1965-03,0,0,0.0,0.0,717.79,4.06,4.21,0.0,4.15,17.408,18.258,0.0,0,0.0,0,4.7,0.0,0,0
1965-04,0,0,0.0,0.0,730.191,4.04,4.2,0.0,4.15,17.435,18.28,0.0,0,0.0,0,4.8,0.0,0,0
1965-05,0,0,0.0,0.0,730.191,4.03,4.21,0.0,4.15,17.474,18.314,0.0,0,0.0,0,4.6,0.0,0,0
1965-06,0,0,0.0,0.0,730.191,3.99,4.21,0.0,4.15,17.525,18.309,0.0,0,0.0,0,4.6,0.0,0,0
1965-07,0,0,0.0,0.0,749.323,3.98,4.2,0.0,4.15,17.538,18.327,0.0,0,0.0,0,4.4,0.0,0,0
1965-08,0,0,0.0,0.0,749.323,4.07,4.25,0.0,4.2,17.542,18.362,0.0,0,0.0,0,4.4,0.0,0,0
1965-09,0,0,0.0,0.0,749.323,4.2,4.29,0.0,4.25,17.55,18.384,0.0,0,0.0,0,4.3,0.0,0,0
1965-10,0,0,0.0,0.0,771.857,4.3,4.35,0.0,4.34,17.556,18.377,0.0,0,0.0,0,4.2,0.0,0,0
1965-11,0,0,0.0,0.0,771.857,4.37,4.45,0.0,4.46,17.585,18.411,0.0,0,0.0,0,4.1,0.0,0,0
1965-12,0,0,0.0,0.0,771.857,4.72,4.62,0.0,4.72,17.649,18.467,0.0,0,0.0,0,4.0,0.0,0,0
1966-01,0,0,0.0,0.0,795.734,4.88,4.61,0.0,4.86,17.67,18.473,0.0,0,0.0,0,4.0,0.0,0,0
1966-02,0,0,0.0,0.0,795.734,4.94,4.83,0.0,4.98,17.743,18.518,0.0,0,0.0,0,3.8,0.0,0,0
1966-03,0,0,0.0,0.0,795.734,4.97,4.87,0.0,4.92,17.786,18.542,0.0,0,0.0,0,3.8,0.0,0,0
1966-04,0,0,0.0,0.0,804.981,4.9,4.75,0.0,4.83,17.848,18.608,0.0,0,0.0,0,3.8,0.0,0,0
1966-05,0,0,0.0,0.0,804.981,4.93,4.78,0.0,4.89,17.87,18.657,0.0,0,0.0,0,3.9,0.0,0,0
1966-06,0,0,0.0,0.0,804.981,4.97,4.81,0.0,4.97,17.915,18.718,0.0,0,0.0,0,3.8,0.0,0,0
1966-07,0,0,0.0,0.0,819.638,5.17,5.02,0.0,5.17,17.949,18.773,0.0,0,0.0,0,3.8,0.0,0,0
1966-08,0,0,0.0,0.0,819.638,5.54,5.22,0.0,5.5,18.018,18.807,0.0,0,0.0,0,3.8,0.0,0,0
1966-09,0,0,0.0,0.0,819.638,5.82,5.18,0.0,5.5,18.075,18.865,0.0,0,0.0,0,3.7,0.0,0,0
1966-10,0,0,0.0,0.0,833.302,5.58,5.01,0.0,5.27,18.123,18.927,0.0,0,0.0,0,3.7,0.0,0,0
1966-11,0,0,0.0,0.0,833.302,5.54,5.16,0.0,5.36,18.15,18.975,0.0,0,0.0,0,3.6,0.0,0,0
1966-12,0,0,0.0,0.0,833.302,5.2,4.84,0.0,5.0,18.187,19.032,0.0,0,0.0,0,3.8,0.0,0,0
1967-01,0,0,0.0,0.0,844.17,4.75,4.58,0.0,4.7,18.188,19.05,0.0,0,0.0,0,3.9,0.0,0,0
1967-02,0,0,0.0,0.0,844.17,4.71,4.63,0.0,4.74,18.209,19.084,0.0,0,0.0,0,3.8,0.0,0,0
1967-03,0,0,0.0,0.0,844.17,4.35,4.54,0.0,4.54,18.22,19.113,0.0,0,0.0,0,3.8,0.0,0,0
1967-04,0,0,0.0,0.0,848.983,4.11,4.59,0.0,4.51,18.249,19.165,0.0,0,0.0,0,3.8,0.0,0,0
1967-05,0,0,0.0,0.0,848.983,4.15,4.85,0.0,4.75,18.285,19.208,0.0,0,0.0,0,3.8,0.0,0,0
1967-06,0,0,0.0,0.0,848.983,4.48,5.02,0.0,5.01,18.343,19.257,0.0,0,0.0,0,3.9,0.0,0,0
1967-07,0,0,0.0,0.0,865.233,5.01,5.16,0.0,5.23,18.405,19.322,0.0,0,0.0,0,3.8,0.0,0,0
1967-08,0,0,0.0,0.0,865.233,5.13,5.28,0.0,5.31,18.463,19.382,0.0,0,0.0,0,3.8,0.0,0,0
1967-09,0,0,0.0,0.0,865.233,5.24,5.3,0.0,5.4,18.519,19.45,0.0,0,0.0,0,3.8,0.0,0,0
1967-10,0,0,0.0,0.0,881.439,5.37,5.48,0.0,5.57,18.57,19.523,0.0,0,0.0,0,4.0,0.0,0,0
1967-11,0,0,0.0,0.0,881.439,5.61,5.75,0.0,5.78,18.632,19.585,0.0,0,0.0,0,3.9,0.0,0,0
1967-12,0,0,3.383497007,0.0,881.439,5.71,5.7,0.0,5.75,18.661,19.633,0.0,0,0.0,0,3.8,0.0,0,0
1968-01,0,0,3.659987292,0.0,909.387,5.43,5.53,0.0,5.54,18.748,19.72,0.0,0,0.0,0,3.7,0.0,0,0
1968-02,0,0,3.682012499,0.0,909.387,5.41,5.56,0.0,5.59,18.824,19.805,0.0,0,0.0,0,3.8,0.0,0,0
1968-03,0,0,4.151667589,0.0,909.387,5.58,5.74,0.0,5.76,18.886,19.884,0.0,0,0.0,0,3.7,0.0,0,0
1968-04,0,0,4.165427174,0.0,934.344,5.71,5.64,0.0,5.69,18.945,19.957,0.0,0,0.0,0,3.5,0.0,0,0
1968-05,0,0,4.097704474,0.0,934.344,6.14,5.87,0.0,6.04,19.015,20.033,0.0,0,0.0,0,3.5,0.0,0,0
1968-06,0,0,4.557597098,0.0,934.344,5.98,5.72,0.0,5.85,19.075,20.111,0.0,0,0.0,0,3.7,0.0,0,0
1968-07,0,0,4.766361188,0.0,950.825,5.65,5.5,0.0,5.6,19.134,20.178,0.0,0,0.0,0,3.7,0.0,0,0
1968-08,0,0,4.960194431,0.0,950.825,5.43,5.42,0.0,5.5,19.212,20.257,0.0,0,0.0,0,3.5,0.0,0,0
1968-09,0,0,4.961849181,0.0,950.825,5.45,5.46,0.0,5.48,19.279,20.339,0.0,0,0.0,0,3.4,0.0,0,0
1968-10,0,0,5.198351909,0.0,968.03,5.57,5.58,0.0,5.55,19.364,20.422,0.0,0,0.0,0,3.4,0.0,0,0
1968-11,0,0,5.414944837,0.0,968.03,5.75,5.7,0.0,5.66,19.43,20.498,0.0,0,0.0,0,3.4,0.0,0,0
1968-12,0,0,5.72486893,0.0,968.03,6.19,6.03,0.0,6.12,19.47,20.56,0.0,0,0.0,0,3.4,0.0,0,0
1969-01,0,0,5.765763045,0.0,993.337,6.34,6.04,0.0,6.25,19.546,20.638,0.0,0,0.0,0,3.4,0.0,0,0
1969-02,0,0,5.769158001,0.0,993.337,6.41,6.19,0.0,6.34,19.595,20.709,0.0,0,0.0,0,3.4,0.0,0,0
1969-03,0,0,6.143376532,0.0,993.337,6.34,6.3,0.0,6.41,19.687,20.805,0.0,0,0.0,0,3.4,0.0,0,0
1969-04,0,0,6.524447618,0.0,1009.02,6.26,6.17,0.0,6.3,19.774,20.886,0.0,0,0.0,0,3.4,0.0,0,0
1969-05,0,0,6.799346963,0.0,1009.02,6.42,6.32,0.0,6.54,19.854,20.969,0.0,0,0.0,0,3.4,0.0,0,0
1969-06,0,0,6.392103407,0.0,1009.02,7.04,6.57,0.0,6.75,19.95,21.041,0.0,0,0.0,0,3.5,0.0,0,0
1969-07,0,0,6.404961413,0.0,1029.956,7.6,6.72,0.0,7.01,20.037,21.139,0.0,0,0.0,0,3.5,0.0,0,0
1969-08,0,0,6.430385766,0.0,1029.956,7.54,6.69,0.0,7.03,20.093,21.199,0.0,0,0.0,0,3.5,0.0,0,0
1969-09,0,0,6.850795793,0.0,1029.956,7.82,7.16,0.0,7.57,20.176,21.284,0.0,0,0.0,0,3.7,0.0,0,0
1969-10,0,0,6.574721234,0.0,1038.147,7.64,7.1,0.0,7.51,20.245,21.375,0.0,0,0.0,0,3.7,0.0,0,0
1969-11,0,0,6.451706907,0.0,1038.147,7.89,7.14,0.0,7.53,20.332,21.457,0.0,0,0.0,0,3.5,0.0,0,0
1969-12,0,0,6.425116862,0.0,1038.147,8.17,7.65,0.0,7.96,20.426,21.537,0.0,0,0.0,0,3.5,0.0,0,0
1970-01,0,0,6.628279061,0.0,1051.2,8.1,7.79,0.0,8.17,20.499,21.608,0.0,0,0.0,0,3.9,0.0,0,0
1970-02,0,0,7.09144749,0.0,1051.2,7.59,7.24,0.0,7.82,20.58,21.691,0.0,0,0.0,0,4.2,0.0,0,0
1970-03,0,0,7.030543696,0.0,1051.2,6.97,7.07,0.0,7.21,20.631,21.772,0.0,0,0.0,0,4.4,0.0,0,0
1970-04,0,0,6.855423125,0.0,1067.375,7.06,7.39,0.0,7.5,20.736,21.857,0.0,0,0.0,0,4.6,0.0,0,0
1970-05,0,0,6.98585698,0.0,1067.375,7.75,7.91,0.0,7.97,20.802,21.934,0.0,0,0.0,0,4.8,0.0,0,0
1970-06,0,0,7.191308106,0.0,1067.375,7.55,7.84,0.0,7.85,20.856,22.014,0.0,0,0.0,0,4.9,0.0,0,0
1970-07,0,0,7.04714037,0.0,1086.059,7.1,7.46,0.0,7.59,20.932,22.098,0.0,0,0.0,0,5.0,0.0,0,0
1970-08,0,0,7.154475413,0.0,1086.059,6.98,7.53,0.0,7.57,20.987,22.174,0.0,0,0.0,0,5.1,0.0,0,0
1970-09,0,0,7.121184091,0.0,1086.059,6.73,7.39,0.0,7.29,21.081,22.267,0.0,0,0.0,0,5.4,0.0,0,0
1970-10,0,0,7.097174731,0.0,1088.608,6.43,7.33,0.0,7.12,21.185,22.376,0.0,0,0.0,0,5.5,0.0,0,0
1970-11,0,0,7.376794582,0.0,1088.608,5.51,6.84,0.0,6.47,21.269,22.492,0.0,0,0.0,0,5.9,0.0,0,0
1970-12,0,0,7.381000774,0.0,1088.608,5.0,6.39,0.0,5.95,21.363,22.605,0.0,0,0.0,0,6.1,0.0,0,0
1971-01,0,0,7.042661405,0.0,1135.156,4.57,6.24,0.0,5.89,21.408,22.694,0.0,0,0.0,0,5.9,0.0,1.00,0
1971-02,0,0,6.360389898,0.0,1135.156,3.89,6.11,0.0,5.56,21.471,22.78,0.0,0,0.0,0,5.9,0.0,1.05,0
1971-03,0,0,5.533559236,0.0,1135.156,3.69,5.7,0.0,5.0,21.542,22.853,0.0,0,0.0,0,6.0,0.0,1.07,0
1971-04,0,0,5.338291383,0.0,1156.271,4.3,5.83,0.0,5.65,21.626,22.939,0.0,0,0.0,0,5.9,0.0,1.12,0
1971-05,0,0,5.094236396,0.0,1156.271,5.04,6.39,0.0,6.28,21.717,23.039,0.0,0,0.0,0,5.9,0.0,1.16,0
1971-06,0,0,5.273268229,0.0,1156.271,5.64,6.52,0.0,6.53,21.813,23.129,0.0,0,0.0,0,5.9,0.0,1.12,0
1971-07,0,0,5.199542864,0.0,1177.675,6.04,6.73,0.0,6.85,21.879,23.218,0.0,0,0.0,0,6.0,0.0,1.13,0
1971-08,0,0,4.947926701,0.0,1177.675,5.8,6.58,0.0,6.55,21.942,23.251,0.0,0,0.0,0,6.1,0.0,1.09,0
1971-09,0,0,4.707522595,0.0,1177.675,5.41,6.14,0.0,6.14,21.975,23.289,0.0,0,0.0,0,6.0,0.0,1.13,0
1971-10,0,0,4.41123702,0.0,1190.297,4.91,5.93,0.0,5.93,22.009,23.326,0.0,0,0.0,0,5.8,0.0,1.12,0
1971-11,0,0,3.978662385,0.0,1190.297,4.67,5.81,0.0,5.78,22.054,23.379,0.0,0,0.0,0,6.0,0.0,1.08,0
1971-12,0,0,3.708040621,0.0,1190.297,4.6,5.93,0.0,5.69,22.141,23.452,0.0,0,0.0,0,6.0,0.0,1.08,0
1972-01,0,0,3.755946258,0.0,1230.609,4.28,5.95,0.0,5.59,22.232,23.552,0.0,0,0.0,0,5.8,0.0,1.18,0
1972-02,0,0,3.864643731,0.0,1230.609,4.27,6.08,0.0,5.69,22.319,23.615,0.0,0,0.0,0,5.7,0.0,1.21,0
1972-03,0,0,4.078580445,0.0,1230.609,4.67,6.07,0.0,5.87,22.351,23.662,0.0,0,0.0,0,5.8,0.0,1.25,0
1972-04,0,0,3.991015808,0.0,1266.369,4.96,6.19,0.0,6.17,22.386,23.717,0.0,0,0.0,0,5.7,0.0,1.26,0
1972-05,0,0,3.880713129,0.0,1266.369,4.64,6.13,0.0,5.85,22.434,23.772,0.0,0,0.0,0,5.7,0.0,1.27,0
1972-06,0,0,3.504240606,0.0,1266.369,4.93,6.11,0.0,5.91,22.469,23.819,0.0,0,0.0,0,5.7,0.0,1.30,0
1972-07,0,0,3.481835749,0.0,1290.566,4.96,6.11,0.0,5.97,22.549,23.888,0.0,0,0.0,0,5.6,0.0,1.27,0
1972-08,0,0,3.380601319,0.0,1290.566,4.98,6.21,0.0,6.02,22.615,23.938,0.0,0,0.0,0,5.6,0.0,1.27,0
1972-09,0,0,3.137835466,0.0,1290.566,5.52,6.55,0.0,6.25,22.716,24.018,0.0,0,0.0,0,5.5,0.0,1.31,0
1972-10,0,0,3.344140047,0.0,1328.904,5.52,6.48,0.0,6.18,22.741,24.032,0.0,0,0.0,0,5.6,0.0,1.30,0
1972-11,0,0,3.281095844,0.0,1328.904,5.27,6.28,0.0,6.12,22.809,24.095,0.0,0,0.0,0,5.3,0.0,1.31,0
1972-12,0,0,3.153985901,0.0,1328.904,5.52,6.36,0.0,6.16,22.882,24.168,0.0,0,0.0,0,5.2,0.0,1.37,0
1973-01,100.00,0,2.847928102,0.0,1377.49,5.89,6.46,0.0,6.34,22.951,24.183,0.0,0,0.0,0,4.9,0.0,1.39,0
1973-02,100.00,0,2.886258664,0.0,1377.49,6.19,6.64,0.0,6.6,23.072,24.259,0.0,0,0.0,0,5.0,0.0,1.35,0
1973-03,100.00,0,2.934248028,0.0,1377.49,6.85,6.71,0.0,6.8,23.235,24.357,0.0,0,0.0,0,4.9,0.0,1.29,0
1973-04,100.46,0,3.036614659,0.0,1413.887,6.85,6.67,0.0,6.67,23.408,24.498,0.0,0,0.0,0,5.0,0.0,1.28,0
1973-05,100.46,0,3.180735955,0.0,1413.887,6.89,6.85,0.0,6.8,23.523,24.593,0.0,0,0.0,0,4.9,0.0,1.22,0
1973-06,100.46,0,3.104206448,0.0,1413.887,7.31,6.9,0.0,6.69,23.658,24.699,0.0,0,0.0,0,4.9,0.0,1.19,0
1973-07,100.51,0,3.018552356,0.0,1433.838,8.39,7.13,0.0,7.33,23.744,24.805,0.0,0,0.0,0,4.8,0.0,1.18,0
1973-08,100.51,0,3.329072164,0.0,1433.838,8.82,7.4,0.0,7.63,24.017,24.921,0.0,0,0.0,0,4.8,0.0,1.25,0
1973-09,100.51,0,3.952644678,0.0,1433.838,8.31,7.09,0.0,7.05,24.113,25.046,0.0,0,0.0,0,4.8,0.0,1.21,0
1973-10,102.22,0,4.775638756,0.0,1476.289,7.4,6.79,0.0,6.77,24.249,25.143,0.0,0,0.0,0,4.6,0.0,1.27,0
1973-11,102.22,0,4.938670847,0.0,1476.289,7.57,6.73,0.0,6.92,24.448,25.264,0.0,0,0.0,0,4.8,0.0,1.28,0
1973-12,102.22,0,5.319843098,0.0,1476.289,7.27,6.74,0.0,6.8,24.649,25.404,0.0,0,0.0,0,4.9,0.0,1.12,0
1974-01,102.00,0,5.857506965,0.0,1491.209,7.42,6.99,0.0,6.95,24.885,25.529,0.0,0,0.0,0,5.1,0.0,1.13,0
1974-02,102.00,0,6.303969131,0.0,1491.209,6.88,6.96,0.0,6.82,25.175,25.692,0.0,0,0.0,0,5.2,0.0,1.14,0
1974-03,102.00,0,6.831393725,0.0,1491.209,7.76,7.21,0.0,7.31,25.467,25.892,0.0,0,0.0,0,5.1,0.0,1.14,0
1974-04,99.65,0,7.120384207,0.0,1530.056,8.62,7.51,0.0,7.92,25.647,26.086,0.0,0,0.0,0,5.1,0.0,1.11,0
1974-05,99.65,0,7.749650582,0.0,1530.056,8.78,7.58,0.0,8.18,25.9,26.337,0.0,0,0.0,0,5.1,0.0,1.06,0
1974-06,99.65,0,8.640321526,0.0,1530.056,8.67,7.54,0.0,8.1,26.119,26.607,0.0,0,0.0,0,5.4,0.0,1.01,0
1974-07,94.48,0,9.552860371,0.0,1560.026,8.8,7.81,0.0,8.38,26.312,26.843,0.0,0,0.0,0,5.5,0.0,0.99,0
1974-08,94.48,0,10.130319088,0.0,1560.026,9.36,8.04,0.0,8.63,26.587,27.101,0.0,0,0.0,0,5.5,0.0,0.92,0
1974-09,94.48,0,10.621603911,0.0,1560.026,8.87,8.04,0.0,8.37,26.863,27.345,0.0,0,0.0,0,5.9,0.0,0.84,0
1974-10,91.79,0,10.591306867,0.0,1599.679,8.05,7.9,0.0,7.97,27.056,27.559,0.0,0,0.0,0,6.0,0.0,0.74,0
1974-11,91.79,0,11.017162794,0.0,1599.679,7.66,7.68,0.0,7.68,27.259,27.76,0.0,0,0.0,0,6.6,0.0,0.87,0
1974-12,91.79,0,11.527439415,0.0,1599.679,7.31,7.43,0.0,7.31,27.474,27.956,0.0,0,0.0,0,7.2,0.0,0.83,0
1975-01,97.16,0,11.65667686,0.0,1616.116,6.83,7.5,0.0,7.41,27.645,28.119,0.0,0,0.0,0,8.1,0.0,0.81,0
1975-02,97.16,0,11.816414421,0.0,1616.116,5.98,7.39,0.0,7.11,27.795,28.318,0.0,0,0.0,0,8.1,0.0,0.93,0
1975-03,97.16,0,11.603717425,0.0,1616.116,6.11,7.73,0.0,7.3,27.889,28.466,0.0,0,0.0,0,8.6,0.0,0.99,0
1975-04,102.37,0,11.729239119,0.0,1651.853,6.9,8.23,0.0,7.99,27.984,28.604,0.0,0,0.0,0,8.8,0.0,1.01,0
1975-05,102.37,0,10.951529411,0.0,1651.853,6.39,8.06,0.0,7.72,28.095,28.725,0.0,0,0.0,0,9.0,0.0,1.06,0
1975-06,102.37,0,10.45505733,0.0,1651.853,6.29,7.86,0.0,7.51,28.271,28.866,0.0,0,0.0,0,8.8,0.0,1.12,0
1975-07,105.81,0,9.787927045,0.0,1709.82,7.11,8.06,0.0,7.92,28.514,29.044,0.0,0,0.0,0,8.6,0.0,1.18,0
1975-08,105.81,0,8.938380195,0.0,1709.82,7.7,8.4,0.0,8.33,28.637,29.144,0.0,0,0.0,0,8.4,0.0,1.11,0
1975-09,105.81,0,8.554354053,0.0,1709.82,7.75,8.43,0.0,8.37,28.779,29.302,0.0,0,0.0,0,8.4,0.0,1.08,0
1975-10,104.08,0,8.142102792,0.0,1761.831,6.95,8.14,0.0,7.97,28.946,29.448,0.0,0,0.0,0,8.4,0.0,1.04,0
1975-11,104.08,0,8.13591166,0.0,1761.831,6.49,8.05,0.0,7.8,29.132,29.643,0.0,0,0.0,0,8.3,0.0,1.10,0
1975-12,104.08,0,7.727553082,0.0,1761.831,6.6,8.0,0.0,7.76,29.293,29.823,0.0,0,0.0,0,8.2,0.0,1.13,0
1976-01,112.42,0,7.741363545,0.0,1820.487,5.81,7.74,0.0,7.46,29.405,29.976,0.0,0,0.0,0,7.9,0.0,1.12,0
1976-02,115.09,0,7.425762409,0.0,1820.487,5.91,7.79,0.0,7.45,29.442,30.095,0.0,0,0.0,0,7.7,0.0,1.26,0
1976-03,116.35,0,7.388426262,0.0,1820.487,6.21,7.73,0.0,7.49,29.486,30.195,0.0,0,0.0,0,7.6,0.0,1.27,0
1976-04,118.67,0,6.899629973,0.0,1852.332,5.92,7.56,0.0,7.25,29.553,30.312,0.0,0,0.0,0,7.7,0.0,1.30,0
1976-05,118.61,0,7.018298581,0.0,1852.332,6.4,7.9,0.0,7.59,29.695,30.456,0.0,0,0.0,0,7.4,0.0,1.29,0
1976-06,117.82,0,6.922850698,0.0,1852.332,6.52,7.86,0.0,7.61,29.824,30.579,0.0,0.68,0.8,0,7.6,0.0,1.28,0
1976-07,119.65,0,7.140992224,0.0,1886.558,6.2,7.83,0.0,7.49,29.975,30.748,0.0,0.86,0.98,0,7.8,0.0,1.33,0
1976-08,121.20,0,7.405380061,0.0,1886.558,6.0,7.77,0.0,7.31,30.14,30.925,0.0,1.12,1.14,0,7.8,0.0,1.33,0
1976-09,123.74,0,7.125381525,0.0,1886.558,5.84,7.59,0.0,7.13,30.31,31.106,0.0,1.14,1.17,0,7.6,0.0,1.32,0
1976-10,125.82,0,6.910786682,0.0,1934.273,5.5,7.41,0.0,6.75,30.469,31.258,0.0,1.25,1.43,0,7.7,0.0,1.36,0
1976-11,127.08,0,6.633941823,0.0,1934.273,5.29,7.29,0.0,6.52,30.607,31.401,0.0,1.35,1.48,0,7.8,0.0,1.33,0
1976-12,130.38,0,6.218614511,0.0,1934.273,4.89,6.87,0.0,6.1,30.778,31.571,0.0,1.57,1.49,0,7.8,0.0,1.34,0
1977-01,133.56,0,6.062302309,0.0,1988.648,5.29,7.21,0.0,6.58,30.957,31.763,0.0,1.47,1.31,0,7.5,0.0,1.42,0
1977-02,131.01,0,6.063399587,0.0,1988.648,5.47,7.39,7.75,6.83,31.199,31.958,0.0,1.21,1.3,0,7.6,0.0,1.37,0
1977-03,131.09,0,6.112229251,0.0,1988.648,5.5,7.46,7.8,6.93,31.356,32.094,0.0,1.33,1.37,0,7.4,0.0,1.35,0
1977-04,132.25,0,6.591159521,0.0,2055.909,5.44,7.37,7.73,6.79,31.538,32.253,0.0,1.41,1.41,0,7.2,0.0,1.34,0
1977-05,133.77,0,6.751544987,0.0,2055.909,5.84,7.46,7.8,6.94,31.698,32.417,0.0,1.31,1.21,0,7.0,0.0,1.35,0
1977-06,135.01,0,6.930956833,0.0,2055.909,5.8,7.28,7.64,6.76,31.875,32.611,0.0,1.14,1.15,0,7.2,0.0,1.33,0
1977-07,136.96,0,6.892219332,0.0,2118.473,5.94,7.33,7.64,6.84,32.041,32.813,0.0,1.22,1.06,0,6.9,0.0,1.40,0
1977-08,137.42,0,6.843199666,0.0,2118.473,6.37,7.4,7.68,7.03,32.19,32.973,0.0,0.94,0.79,0,7.0,0.0,1.38,0
1977-09,139.21,0,6.883555545,0.0,2118.473,6.53,7.34,7.64,7.04,32.311,33.113,0.0,0.73,0.63,0,6.8,0.0,1.36,0
1977-10,139.07,0,6.96244877,0.0,2164.27,6.97,7.52,7.77,7.32,32.461,33.273,0.0,0.59,0.41,0,6.8,0.0,1.36,0
1977-11,138.52,0,7.010588577,0.0,2164.27,6.95,7.58,7.85,7.34,32.648,33.445,0.0,0.40,0.44,0,6.8,0.0,1.31,0
1977-12,139.55,0,7.387469073,0.0,2164.27,6.96,7.69,7.94,7.48,32.806,33.618,0.0,0.45,0.51,0,6.4,0.0,1.37,0
1978-01,138.64,0,7.395951567,0.0,2202.76,7.28,7.96,8.18,7.77,33.0,33.819,0.0,0.56,0.47,0,6.4,0.0,1.38,0
1978-02,138.05,0,7.365140892,0.0,2202.76,7.34,8.03,8.25,7.83,33.153,33.949,0.0,0.49,0.46,0,6.3,0.0,1.31,0
1978-03,138.39,0,7.457868288,0.0,2202.76,7.31,8.04,8.23,7.86,33.368,34.133,0.0,0.46,0.46,0,6.3,0.0,1.29,0
1978-04,139.11,0,7.437211324,0.0,2331.633,7.45,8.15,8.34,7.98,33.621,34.354,0.0,0.45,0.41,0,6.1,0.0,1.34,0
1978-05,139.09,0,7.667650906,0.0,2331.633,7.82,8.35,8.43,8.18,33.861,34.556,0.0,0.33,0.34,0,6.0,0.0,1.45,0
1978-06,138.07,0,7.705467144,0.0,2331.633,8.09,8.46,8.5,8.36,34.082,34.749,0.0,0.29,0.22,0,5.9,0.0,1.48,0
1978-07,138.40,0,7.939210957,0.0,2395.053,8.39,8.64,8.65,8.54,34.269,34.953,0.0,0.14,0.15,0,6.2,0.0,1.47,1000.00
1978-08,139.99,0,8.204046896,0.0,2395.053,8.31,8.41,8.47,8.33,34.442,35.141,0.0,0.09,0.04,0,5.9,0.0,1.55,1059.55
1978-09,142.71,0,8.605577994,0.0,2395.053,8.64,8.42,8.47,8.43,34.638,35.343,0.0,-0.12,-0.15,0,6.0,0.0,1.62,1139.50
1978-10,142.42,0,9.062421667,0.0,2476.949,9.14,8.64,8.67,8.61,34.913,35.603,0.0,-0.14,-0.21,0,5.8,0.0,1.61,1126.02
1978-11,139.83,0,9.237557806,0.0,2476.949,10.01,8.81,8.75,8.84,35.112,35.794,0.0,-0.78,-0.61,0,5.9,0.0,1.44,913.87
1978-12,141.41,0,9.071115875,0.0,2476.949,10.3,9.01,8.88,9.08,35.276,35.934,0.0,-0.70,-0.71,0,6.0,0.0,1.48,965.79
1979-01,139.11,0,9.083750922,0.0,2526.61,10.41,9.1,8.94,9.2,35.542,36.118,0.0,-0.83,-0.76,0,5.9,0.0,1.51,988.35
1979-02,142.17,0,9.586034706,0.0,2526.61,10.24,9.1,9.0,9.13,35.732,36.235,0.0,-0.67,-0.62,0,5.9,0.0,1.58,1067.26
1979-03,140.97,0,9.689852424,0.0,2526.61,10.25,9.12,9.03,9.2,36.011,36.444,0.0,-0.70,-0.67,0,5.8,0.0,1.55,1041.79
1979-04,142.24,0,9.934098639,0.0,2591.247,10.12,9.18,9.08,9.25,36.386,36.78,0.0,-0.61,-0.6,0,5.8,0.0,1.65,1145.34
1979-05,141.78,0,10.09794116,0.0,2591.247,10.12,9.25,9.19,9.24,36.763,37.1,0.0,-0.55,-0.53,0,5.6,0.0,1.67,1170.66
1979-06,144.41,0,10.284819787,0.0,2591.247,9.57,8.91,8.92,8.85,37.066,37.308,0.0,-0.51,-0.31,0,5.7,0.0,1.64,1156.00
1979-07,147.58,0,10.521237318,0.0,2667.565,9.64,8.95,8.93,8.9,37.349,37.495,0.0,-0.16,-0.19,0,5.7,0.0,1.73,1229.05
1979-08,147.81,0,10.954395743,0.0,2667.565,9.98,9.03,8.98,9.06,37.635,37.744,0.0,-0.24,-0.43,0,6.0,0.0,1.75,1266.07
1979-09,148.04,0,11.002540622,0.0,2667.565,10.84,9.33,9.17,9.41,37.967,38.002,0.0,-0.60,-0.73,0,5.9,0.0,1.86,1363.95
